<RecentFiles>
  <RecentFiles>
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Shared/f:_sidemenu.cshtml" caret="1871" fromTop="12" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Transistor/f:All.cshtml" caret="285" fromTop="12" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/f:Web.config" caret="1001" fromTop="13" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Facility/f:Details.cshtml" caret="0" fromTop="0" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/f:Web.config" caret="703" fromTop="14" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Facility/f:_brak.cshtml" caret="226" fromTop="10" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Controllers/f:FacilityController.cs" caret="8571" fromTop="8" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Facility/f:PartInfo.cshtml" caret="1708" fromTop="10" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Scripts/f:accordion.js" caret="0" fromTop="0" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Cycles/f:CycleData.cshtml" caret="99" fromTop="6" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Models/f:TableAdapterExtensions.cs" caret="1626" fromTop="12" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Content/f:jquery-ui-1.9.1.custom.min.css" caret="1682" fromTop="3" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Controllers/f:CyclesController.cs" caret="1724" fromTop="0" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Cycles/f:Prib.cshtml" caret="2156" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Test/f:Facilities.cshtml" caret="14" fromTop="0" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Test/f:Defects.cshtml" caret="14" fromTop="0" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Test/f:Consignments.cshtml" caret="14" fromTop="0" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Test/f:Graph1.cshtml" caret="631" fromTop="19" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Test/f:Graph.cshtml" caret="254" fromTop="9" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/f:Global.asax.cs" caret="1090" fromTop="14" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Transistor/f:Zavod4.cshtml" caret="443" fromTop="15" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Home/f:Index.cshtml" caret="645" fromTop="15" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:ZPP/f:All.cshtml" caret="180" fromTop="7" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Controllers/f:HomeController.cs" caret="251" fromTop="12" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Models/f:ModuleMap.cs" caret="373" fromTop="12" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Transistor/f:Zavod3.cshtml" caret="2788" fromTop="31" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Controllers/f:TransistorController.cs" caret="2567" fromTop="28" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Shared/f:_Layout.cshtml" caret="1791" fromTop="22" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Controllers/f:TestController.cs" caret="319" fromTop="3" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Facility/f:Details.cshtml" caret="206" fromTop="8" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Facility/f:Downtimes.cshtml" caret="564" fromTop="8" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Models/f:models_pr.cs" caret="7857" fromTop="21" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Facility/f:AreaNzp.cshtml" caret="349" fromTop="8" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Content/f:Site.css" caret="278" fromTop="22" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Shared/f:_sidemenu.cshtml" caret="1528" fromTop="8" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Transistor/f:All.cshtml" caret="227" fromTop="9" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/f:Web.config" caret="529" fromTop="10" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Facility/f:_brak.cshtml" caret="226" fromTop="10" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Controllers/f:FacilityController.cs" caret="8320" fromTop="6" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Facility/f:PartInfo.cshtml" caret="2032" fromTop="10" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Cycles/f:CycleData.cshtml" caret="408" fromTop="14" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Views/d:Cycles/f:Prib.cshtml" caret="2012" fromTop="18" />
    <File id="5ACBF771-3FEF-4285-AC6B-CD87F4BC569F/d:Controllers/f:CyclesController.cs" caret="2361" fromTop="17" />
  </RecentEdits>
</RecentFiles>
